 ### General Test Info ### 
Time: 08-09-2023 12:34:35
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 720100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 725100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 730100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 735100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 740100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 745100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 750100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 755100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 760100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 765100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 770100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 775100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 780100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 785100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 790100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 795100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 800100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 805100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 810100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 815100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 820100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 825100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 830100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 835100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 840100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 845100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 850100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 855100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 860100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 865100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 870100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 875100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 880100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 885100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 890100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 895100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 900100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 905100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 910100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 915100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 920100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 925100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 930100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 935100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 940100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 945100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 950100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 955100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 960100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 965100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 970100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 975100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 980100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 985100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 990100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 995100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1000100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1005100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1010100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1015100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1020100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1025100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1030100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1035100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1040100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1045100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1050100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1055100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1060100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1065100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1070100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1075100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1080100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1085100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1090100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1095100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1100100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1105100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1110100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1115100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1120100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1125100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1130100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1135100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1140100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1145100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1150100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1155100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1160100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1165100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1170100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1175100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1180100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1185100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1190100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1195100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1200100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1205100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1210100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 1215100000
setledillum -illum 1.0 -sched 1220100000
getivchar -c 1 -vs 0.0 -ve 0.6 -s 0.01 -sched 1220200000
getivchar -c 3 -vs 0.0 -ve 0.6 -s 0.01 -sched 1222200000
setledillum -illum 0.0 -sched 1224200000
ENDSEQUENCE -sched 1226200000
########################

Estimated total test Duration: 1226.2s

LED Temperature at start of test: 25.25C

DUT Temperature at start of test: 25.211227416992188C

 ### End of Test ### 
